SalesDate,Country,Product,SalesAmount
2021-01-24,US,TV,442
2021-01-26,GERMANY,SPEAKERS,511
2021-01-30,GERMANY,PHONE,256
2021-01-30,GERMANY,TAB,314
2021-02-01,INDIA,PHONE,224
2021-02-03,UK,SPEAKERS,997
2021-02-08,US,TAB,740
2021-02-09,GERMANY,SPEAKERS,754
2021-02-09,GERMANY,SPEAKERS,136
2021-02-10,US,TAB,872
2021-02-12,US,SPEAKERS,552
2021-02-13,GERMANY,TV,874
2021-02-16,UK,PHONE,440
2021-02-16,GERMANY,TAB,714
2021-02-16,INDIA,PHONE,276
2021-02-18,GERMANY,PHONE,363
2021-02-18,UK,TV,723
2021-02-18,UK,TAB,896
2021-02-22,US,IPHONE,573
2021-02-24,GERMANY,TAB,845
2021-02-27,INDIA,PHONE,779
2021-02-27,INDIA,TV,344
2021-03-01,US,TV,749
2021-03-06,INDIA,TV,713
2021-03-09,UK,TV,541
2021-03-10,INDIA,PHONE,240
2021-03-10,UK,PHONE,182
2021-03-11,US,PHONE,30
2021-03-11,UK,TAB,941
2021-03-12,UK,TAB,855
2021-03-12,US,TAB,931
2021-03-13,UK,TAB,42
2021-03-16,US,TAB,614
2021-03-17,INDIA,SPEAKERS,817
2021-03-21,GERMANY,TAB,467
2021-03-24,US,PHONE,753
2021-03-25,INDIA,TV,580
2021-03-27,US,SPEAKERS,117
2021-03-28,US,PHONE,84
2021-03-28,US,SPEAKERS,979
2021-03-31,US,SPEAKERS,144
2021-03-31,GERMANY,TAB,266
2021-04-05,GERMANY,TV,845
2021-04-07,GERMANY,TV,520
2021-04-08,UK,SPEAKERS,537
2021-04-08,GERMANY,TAB,503
2021-04-09,UK,IPHONE,617
2021-04-11,US,TAB,470
2021-04-11,GERMANY,TV,247
2021-04-15,INDIA,SPEAKERS,312
2021-04-16,INDIA,PHONE,290
2021-04-20,GERMANY,TV,38
2021-04-20,INDIA,TAB,922
2021-04-21,UK,SPEAKERS,628
2021-04-26,US,SPEAKERS,709
2021-04-30,UK,TAB,248
2021-05-04,UK,SPEAKERS,937
2021-05-06,US,TV,86
2021-05-07,INDIA,IPHONE,629
2021-05-07,UK,PHONE,794
2021-05-08,INDIA,TV,267
2021-05-09,US,TV,933
2021-05-11,INDIA,IPHONE,117
2021-05-17,INDIA,PHONE,568
2021-05-18,US,IPHONE,245
2021-05-18,INDIA,TV,839
2021-05-20,INDIA,IPHONE,121
2021-05-24,US,SPEAKERS,448
2021-05-25,UK,TV,429
2021-05-26,GERMANY,PHONE,361
2021-05-30,US,IPHONE,132
2021-05-31,GERMANY,PHONE,891
2021-06-01,US,SPEAKERS,659
2021-06-02,GERMANY,SPEAKERS,100
2021-06-02,US,SPEAKERS,745
2021-06-03,GERMANY,PHONE,254
2021-06-10,US,TAB,317
2021-06-11,GERMANY,SPEAKERS,759
2021-06-15,INDIA,SPEAKERS,266
2021-06-16,INDIA,TAB,682
2021-06-20,GERMANY,IPHONE,788
2021-06-22,GERMANY,SPEAKERS,609
2021-06-23,US,PHONE,579
2021-06-24,GERMANY,IPHONE,500
2021-06-26,US,SPEAKERS,696
2021-06-30,UK,IPHONE,908
2021-07-01,GERMANY,IPHONE,321
2021-07-01,US,TV,749
2021-07-03,US,TV,78
2021-07-03,GERMANY,TAB,445
2021-07-06,INDIA,TAB,608
2021-07-06,INDIA,SPEAKERS,129
2021-07-09,US,PHONE,945
2021-07-09,GERMANY,IPHONE,261
2021-07-10,US,IPHONE,480
2021-07-11,INDIA,TV,987
2021-07-12,UK,PHONE,927
2021-07-18,INDIA,TAB,369
2021-07-18,UK,TV,945
2021-07-21,INDIA,PHONE,121
2021-07-22,UK,IPHONE,36
2021-07-26,INDIA,PHONE,747
2021-07-26,US,TV,242
2021-07-27,INDIA,TAB,562
2021-08-01,UK,PHONE,91
2021-08-01,INDIA,IPHONE,389
2021-08-01,US,TAB,382
2021-08-02,UK,SPEAKERS,233
2021-08-03,US,IPHONE,827
2021-08-04,US,IPHONE,564
2021-08-07,GERMANY,PHONE,411
2021-08-10,INDIA,IPHONE,725
2021-08-15,US,TV,245
2021-08-15,GERMANY,SPEAKERS,110
2021-08-15,US,TAB,875
2021-08-16,UK,TAB,54
2021-08-18,US,SPEAKERS,545
2021-08-18,INDIA,TV,966
2021-08-19,GERMANY,PHONE,353
2021-08-22,GERMANY,SPEAKERS,813
2021-08-26,GERMANY,IPHONE,380
2021-08-27,GERMANY,TAB,27
2021-08-29,UK,SPEAKERS,562
2021-08-30,INDIA,TAB,211
2021-08-30,INDIA,IPHONE,173
2021-09-01,US,IPHONE,354
2021-09-03,INDIA,IPHONE,857
2021-09-03,US,PHONE,756
2021-09-05,US,TAB,481
2021-09-09,GERMANY,IPHONE,328
2021-09-10,US,PHONE,551
2021-09-11,US,IPHONE,958
2021-09-12,GERMANY,PHONE,378
2021-09-14,US,PHONE,227
2021-09-19,INDIA,TAB,541
2021-09-21,UK,TAB,945
2021-09-25,US,TAB,169
2021-09-27,GERMANY,PHONE,237
2021-09-29,GERMANY,SPEAKERS,346
2021-09-29,INDIA,TV,197
2021-09-30,UK,TV,461
2021-09-30,US,IPHONE,759
2021-10-02,GERMANY,PHONE,907
2021-10-07,INDIA,TV,870
2021-10-07,GERMANY,TAB,728
2021-10-08,INDIA,PHONE,132
2021-10-08,UK,IPHONE,477
2021-10-09,UK,TV,628
2021-10-10,GERMANY,SPEAKERS,964
2021-10-13,INDIA,IPHONE,541
2021-10-13,GERMANY,SPEAKERS,965
2021-10-13,GERMANY,PHONE,105
2021-10-14,INDIA,TV,396
2021-10-15,INDIA,SPEAKERS,531
2021-10-16,INDIA,SPEAKERS,315
2021-10-17,US,SPEAKERS,141
2021-10-20,UK,SPEAKERS,378
2021-10-20,GERMANY,IPHONE,125
2021-10-23,GERMANY,TAB,573
2021-10-23,UK,IPHONE,906
2021-10-24,US,SPEAKERS,246
2021-10-30,UK,TAB,249
2021-10-31,US,TV,181
2021-11-01,UK,IPHONE,204
2021-11-06,INDIA,IPHONE,45
2021-11-10,UK,SPEAKERS,180
2021-11-10,US,SPEAKERS,105
2021-11-11,INDIA,TAB,150
2021-11-13,US,SPEAKERS,966
2021-11-15,US,TV,467
2021-11-17,US,SPEAKERS,222
2021-11-18,GERMANY,TV,743
2021-11-20,GERMANY,PHONE,618
2021-11-22,UK,TV,31
2021-11-24,UK,IPHONE,481
2021-11-28,GERMANY,PHONE,878
2021-12-01,GERMANY,TV,686
2021-12-02,US,TV,574
2021-12-05,INDIA,PHONE,479
2021-12-06,UK,SPEAKERS,137
2021-12-07,INDIA,TAB,11
2021-12-08,UK,PHONE,340
2021-12-11,INDIA,TV,532
2021-12-12,GERMANY,PHONE,342
2021-12-12,UK,PHONE,764
2021-12-14,UK,PHONE,539
2021-12-14,GERMANY,TAB,709
2021-12-16,US,PHONE,902
2021-12-16,GERMANY,TAB,324
2021-12-23,GERMANY,PHONE,185
2021-12-25,INDIA,TV,783
2021-12-27,UK,SPEAKERS,444
2021-12-29,US,TAB,208
2022-01-01,UK,IPHONE,676
2022-01-03,UK,PHONE,776
2022-01-06,US,TAB,57
2022-01-07,UK,TV,517
2022-01-08,US,PHONE,507
2022-01-10,UK,TAB,236
2022-01-11,US,SPEAKERS,326
2022-01-11,INDIA,SPEAKERS,92
2022-01-13,INDIA,TV,116
2022-01-14,US,SPEAKERS,363
2022-01-19,GERMANY,TAB,731
2022-01-19,INDIA,SPEAKERS,894
2022-01-20,GERMANY,TV,815
2022-01-22,GERMANY,SPEAKERS,13
2022-01-23,US,SPEAKERS,905
2022-01-27,US,TAB,254
2022-01-27,GERMANY,PHONE,248
2022-02-01,UK,TAB,45
2022-02-02,INDIA,TAB,875
2022-02-03,UK,SPEAKERS,832
2022-02-05,INDIA,TV,441
2022-02-10,US,TAB,343
2022-02-11,INDIA,PHONE,267
2022-02-14,INDIA,TV,153
2022-02-17,UK,SPEAKERS,378
2022-02-17,GERMANY,IPHONE,653
2022-02-25,GERMANY,PHONE,150
2022-02-27,UK,SPEAKERS,894
2022-02-28,INDIA,SPEAKERS,147
2022-03-04,INDIA,IPHONE,631
2022-03-04,GERMANY,IPHONE,647
2022-03-10,US,TAB,201
2022-03-13,US,SPEAKERS,277
2022-03-14,INDIA,TAB,138
2022-03-18,UK,TAB,850
2022-03-18,UK,PHONE,727
2022-03-20,GERMANY,TV,40
2022-03-23,INDIA,PHONE,775
2022-03-24,INDIA,SPEAKERS,985
2022-03-25,US,TV,227
2022-03-27,UK,PHONE,652
2022-03-31,US,IPHONE,532
2022-04-04,INDIA,TAB,499
2022-04-05,US,TV,416
2022-04-06,GERMANY,PHONE,704
2022-04-10,GERMANY,SPEAKERS,245
2022-04-14,UK,TAB,94
2022-04-17,UK,TAB,643
2022-04-17,GERMANY,TV,10
2022-04-19,US,SPEAKERS,235
2022-04-20,US,TAB,207
2022-04-23,US,IPHONE,541
2022-04-23,INDIA,PHONE,15
2022-04-23,UK,SPEAKERS,142
2022-04-25,GERMANY,PHONE,175
2022-04-25,UK,TV,296
2022-04-26,INDIA,PHONE,424
2022-04-28,UK,TAB,264
2022-05-02,UK,TV,260
2022-05-03,US,IPHONE,954
2022-05-05,UK,PHONE,953
2022-05-06,INDIA,SPEAKERS,586
2022-05-12,GERMANY,TV,880
2022-05-12,INDIA,TV,597
2022-05-16,US,TAB,828
2022-05-18,INDIA,TV,538
2022-05-20,GERMANY,SPEAKERS,879
2022-05-21,GERMANY,TV,93
2022-05-22,GERMANY,TAB,452
2022-05-25,GERMANY,PHONE,728
2022-05-26,US,IPHONE,192
2022-05-29,UK,SPEAKERS,8
2022-05-30,INDIA,TV,395
2022-05-30,UK,PHONE,715
2022-06-01,INDIA,IPHONE,668
2022-06-02,GERMANY,TV,686
2022-06-03,UK,TV,446
2022-06-06,UK,PHONE,211
2022-06-08,US,SPEAKERS,652
2022-06-09,UK,SPEAKERS,47
2022-06-10,UK,PHONE,228
2022-06-16,UK,TV,248
2022-06-18,INDIA,IPHONE,505
2022-06-18,GERMANY,SPEAKERS,995
2022-06-19,UK,IPHONE,276
2022-06-25,UK,IPHONE,233
2022-06-25,INDIA,PHONE,523
2022-06-26,GERMANY,TAB,768
2022-06-27,GERMANY,TV,679
2022-07-02,US,TV,455
2022-07-04,GERMANY,TAB,873
2022-07-04,GERMANY,TV,77
2022-07-08,UK,IPHONE,971
2022-07-09,GERMANY,PHONE,449
2022-07-16,GERMANY,IPHONE,26
2022-07-16,INDIA,SPEAKERS,435
2022-07-18,INDIA,SPEAKERS,377
2022-07-20,INDIA,IPHONE,454
2022-07-20,UK,IPHONE,293
2022-07-21,INDIA,PHONE,859
2022-07-22,UK,PHONE,246
2022-07-22,GERMANY,TV,105
2022-07-24,GERMANY,TAB,412
2022-07-25,INDIA,IPHONE,514
2022-07-26,GERMANY,IPHONE,213
2022-07-26,INDIA,TV,995
2022-07-27,UK,TAB,6
2022-07-31,US,PHONE,41
2022-08-02,UK,TAB,817
2022-08-03,US,SPEAKERS,438
2022-08-04,UK,TAB,12
2022-08-04,US,TV,150
2022-08-07,US,PHONE,156
2022-08-09,INDIA,SPEAKERS,273
2022-08-10,GERMANY,IPHONE,486
2022-08-10,GERMANY,TV,940
2022-08-11,INDIA,PHONE,114
2022-08-11,GERMANY,TV,912
2022-08-15,UK,TV,59
2022-08-15,INDIA,SPEAKERS,401
2022-08-16,UK,TAB,51
2022-08-19,UK,TV,519
2022-08-22,US,IPHONE,160
2022-08-22,US,TV,214
2022-08-26,UK,PHONE,668
2022-08-29,UK,IPHONE,335
2022-08-30,GERMANY,IPHONE,211
2022-09-01,GERMANY,SPEAKERS,290
2022-09-08,INDIA,TAB,787
2022-09-09,INDIA,IPHONE,103
2022-09-11,UK,TAB,729
2022-09-16,GERMANY,SPEAKERS,683
2022-09-17,US,SPEAKERS,459
2022-09-20,INDIA,TV,267
2022-09-21,INDIA,TAB,801
2022-09-22,UK,TAB,667
2022-09-24,INDIA,TAB,761
2022-09-25,US,TV,818
2022-09-25,GERMANY,PHONE,709
2022-09-29,US,IPHONE,255
2022-10-03,UK,PHONE,927
2022-10-04,US,SPEAKERS,12
2022-10-07,GERMANY,TV,913
2022-10-07,US,PHONE,123
2022-10-07,UK,IPHONE,124
2022-10-12,UK,IPHONE,612
2022-10-16,US,TV,392
2022-10-17,UK,TAB,503
2022-10-21,INDIA,TV,116
2022-10-22,GERMANY,SPEAKERS,236
2022-10-23,GERMANY,IPHONE,245
2022-10-26,INDIA,TV,756
2022-10-26,INDIA,TAB,748
2022-10-26,INDIA,TV,972
2022-10-26,INDIA,SPEAKERS,206
2022-10-29,UK,SPEAKERS,932
2022-10-29,INDIA,TV,324
2022-10-30,GERMANY,SPEAKERS,956
2022-10-31,UK,PHONE,468
2022-11-01,US,TV,895
2022-11-05,US,TV,621
2022-11-08,GERMANY,TV,591
2022-11-09,UK,SPEAKERS,703
2022-11-09,US,PHONE,822
2022-11-09,UK,TAB,298
2022-11-09,INDIA,PHONE,978
2022-11-12,US,IPHONE,665
2022-11-14,INDIA,TV,659
2022-11-16,GERMANY,TV,626
2022-11-22,INDIA,IPHONE,29
2022-11-25,UK,SPEAKERS,106
2022-11-28,UK,TAB,903
2022-11-28,GERMANY,SPEAKERS,101
2022-12-03,US,TAB,1000
2022-12-05,UK,IPHONE,607
2022-12-06,UK,TV,671
2022-12-12,INDIA,PHONE,391
2022-12-16,US,TAB,614
2022-12-18,US,IPHONE,813
2022-12-20,GERMANY,IPHONE,893
2022-12-20,UK,SPEAKERS,486
2022-12-29,INDIA,TAB,274
2023-01-02,UK,SPEAKERS,482
2023-01-07,INDIA,IPHONE,727
2023-01-08,INDIA,TV,846
2023-01-09,UK,PHONE,982
2023-01-10,US,SPEAKERS,543
2023-01-11,US,SPEAKERS,602
2023-01-11,US,IPHONE,736
2023-01-11,UK,SPEAKERS,418
2023-01-17,UK,TAB,500
2023-01-21,US,IPHONE,194
2023-01-22,GERMANY,SPEAKERS,287
2023-01-26,GERMANY,TV,894
2023-01-26,UK,SPEAKERS,278
2023-01-27,UK,IPHONE,291
2023-01-30,INDIA,TAB,367
2023-01-31,US,PHONE,929
2023-01-31,GERMANY,PHONE,37
2023-02-06,UK,PHONE,914
2023-02-06,INDIA,TAB,424
2023-02-07,UK,IPHONE,575
2023-02-08,INDIA,IPHONE,644
2023-02-08,US,IPHONE,2
2023-02-11,INDIA,TAB,211
2023-02-12,UK,TV,435
2023-02-12,US,IPHONE,670
2023-02-14,UK,TAB,396
2023-02-14,UK,IPHONE,407
2023-02-14,UK,IPHONE,722
2023-02-15,GERMANY,IPHONE,693
2023-02-15,US,PHONE,284
2023-02-16,GERMANY,TV,584
2023-02-18,US,PHONE,506
2023-02-22,US,IPHONE,617
2023-02-22,US,TAB,90
2023-02-25,UK,PHONE,602
2023-02-27,UK,TV,328
2023-02-28,GERMANY,PHONE,284
2023-03-02,INDIA,TAB,662
2023-03-03,INDIA,TV,453
2023-03-03,INDIA,IPHONE,251
2023-03-04,US,TAB,712
2023-03-07,US,TV,515
2023-03-08,US,TAB,978
2023-03-08,UK,IPHONE,622
2023-03-09,UK,TV,16
2023-03-09,UK,TAB,902
2023-03-10,INDIA,TV,332
2023-03-13,US,IPHONE,249
2023-03-14,GERMANY,TV,23
2023-03-16,UK,PHONE,256
2023-03-24,US,SPEAKERS,499
2023-03-26,US,IPHONE,440
2023-03-30,US,TAB,623
2023-04-01,INDIA,IPHONE,499
2023-04-03,US,PHONE,780
2023-04-03,INDIA,TAB,431
2023-04-06,UK,TV,905
2023-04-08,INDIA,IPHONE,405
2023-04-12,UK,TV,305
2023-04-18,INDIA,TV,433
2023-04-22,US,TV,604
2023-04-24,GERMANY,TAB,906
2023-04-25,UK,SPEAKERS,417
2023-04-27,US,PHONE,682
2023-04-29,INDIA,SPEAKERS,727
2023-04-30,US,TAB,103
2023-04-30,UK,IPHONE,924
2023-05-03,GERMANY,TAB,999
2023-05-03,US,TAB,791
2023-05-10,US,IPHONE,845
2023-05-13,US,TAB,40
2023-05-14,UK,SPEAKERS,476
2023-05-15,INDIA,TV,196
2023-05-15,US,TV,240
2023-05-24,US,PHONE,599
2023-05-24,US,IPHONE,297
2023-05-25,GERMANY,IPHONE,641
2023-05-26,UK,TAB,613
2023-05-29,US,SPEAKERS,81
2023-05-30,INDIA,IPHONE,267
2023-06-01,US,TAB,541
2023-06-01,INDIA,SPEAKERS,597
2023-06-01,GERMANY,IPHONE,934
2023-06-01,UK,PHONE,456
2023-06-01,GERMANY,TAB,951
2023-06-02,INDIA,PHONE,35
2023-06-03,UK,SPEAKERS,909
2023-06-04,INDIA,TV,445
2023-06-06,INDIA,TAB,122
2023-06-07,UK,PHONE,169
2023-06-07,US,PHONE,455
2023-06-07,INDIA,PHONE,1000
2023-06-11,US,IPHONE,291
2023-06-16,US,TV,114
2023-06-17,US,TV,174
2023-06-25,UK,PHONE,518
2023-06-26,UK,IPHONE,456
2023-06-26,UK,TV,830
2023-06-28,GERMANY,IPHONE,731
2023-06-29,UK,PHONE,902
2023-07-01,GERMANY,IPHONE,649
2023-07-03,GERMANY,IPHONE,140
2023-07-03,INDIA,SPEAKERS,910
2023-07-05,US,IPHONE,129
2023-07-09,INDIA,IPHONE,803
2023-07-12,GERMANY,PHONE,909
2023-07-14,US,TV,620
2023-07-16,GERMANY,TAB,781
2023-07-18,INDIA,TAB,340
2023-07-22,US,TAB,44
2023-07-26,GERMANY,TAB,706
2023-07-27,UK,TAB,807
2023-07-29,INDIA,TAB,288
2023-07-30,UK,IPHONE,785
2023-08-01,UK,TV,735
2023-08-02,UK,TAB,404
2023-08-03,INDIA,PHONE,69
2023-08-04,UK,IPHONE,204
2023-08-05,UK,TV,567
2023-08-07,GERMANY,SPEAKERS,22
2023-08-11,US,PHONE,956
2023-08-13,INDIA,PHONE,899
2023-08-13,INDIA,TAB,443
2023-08-13,UK,TV,476
2023-08-14,INDIA,SPEAKERS,920
2023-08-14,UK,SPEAKERS,678
2023-08-16,US,PHONE,340
2023-08-19,INDIA,PHONE,300
2023-08-19,INDIA,SPEAKERS,620
2023-08-19,UK,SPEAKERS,182
2023-08-21,US,TV,632
2023-08-23,US,PHONE,429
2023-08-24,GERMANY,TV,563
2023-08-25,UK,PHONE,735
2023-08-30,INDIA,IPHONE,470
2023-09-04,US,PHONE,961
2023-09-06,UK,PHONE,928
2023-09-15,INDIA,IPHONE,899
2023-09-18,GERMANY,IPHONE,891
2023-09-21,UK,TAB,990
2023-09-22,INDIA,IPHONE,231
2023-09-29,GERMANY,SPEAKERS,184
2023-10-01,UK,TV,868
2023-10-04,INDIA,TV,502
2023-10-05,UK,SPEAKERS,116
2023-10-09,UK,PHONE,552
2023-10-11,UK,IPHONE,878
2023-10-13,INDIA,TAB,774
2023-10-15,INDIA,TAB,993
2023-10-16,UK,PHONE,454
2023-10-17,INDIA,IPHONE,576
2023-10-21,UK,TAB,509
2023-10-22,INDIA,IPHONE,871
2023-10-23,US,TV,460
2023-10-23,US,IPHONE,462
2023-10-26,INDIA,TV,262
2023-10-26,US,IPHONE,462
2023-10-31,INDIA,PHONE,330
2023-10-31,US,TV,53
2023-10-31,UK,SPEAKERS,803
2023-11-06,GERMANY,IPHONE,802
2023-11-07,GERMANY,PHONE,377
2023-11-08,US,TV,14
2023-11-08,INDIA,SPEAKERS,803
2023-11-10,UK,SPEAKERS,955
2023-11-11,UK,SPEAKERS,946
2023-11-11,US,TAB,261
2023-11-12,US,IPHONE,182
2023-11-14,GERMANY,PHONE,995
2023-11-15,US,SPEAKERS,32
2023-11-16,GERMANY,TAB,799
2023-11-16,INDIA,TAB,259
2023-11-16,UK,SPEAKERS,164
2023-11-16,GERMANY,IPHONE,754
2023-11-25,UK,SPEAKERS,40
2023-11-25,US,TAB,449
2023-11-25,INDIA,TV,416
2023-11-29,GERMANY,SPEAKERS,724
2023-11-30,UK,TAB,686
2023-12-03,US,IPHONE,923
2023-12-04,US,SPEAKERS,431
2023-12-05,US,TAB,639
2023-12-06,INDIA,TAB,787
2023-12-07,UK,IPHONE,245
2023-12-07,UK,TV,151
2023-12-08,GERMANY,IPHONE,31
2023-12-08,GERMANY,SPEAKERS,353
2023-12-09,US,IPHONE,988
2023-12-12,GERMANY,TAB,324
2023-12-16,US,SPEAKERS,887
2023-12-17,GERMANY,SPEAKERS,744
2023-12-20,GERMANY,SPEAKERS,253
2023-12-22,US,TAB,431
2023-12-24,GERMANY,SPEAKERS,542
2023-12-25,INDIA,TAB,910
2023-12-26,UK,IPHONE,902
2023-12-26,GERMANY,TV,900
2023-12-29,US,TAB,887
2023-12-29,INDIA,TAB,137
2023-12-31,GERMANY,TV,102
2023-12-31,INDIA,TV,809
2024-01-02,GERMANY,SPEAKERS,356
2024-01-04,INDIA,SPEAKERS,575
2024-01-04,US,IPHONE,592
2024-01-07,GERMANY,PHONE,210
2024-01-10,US,SPEAKERS,712
2024-01-11,GERMANY,PHONE,674
2024-01-18,UK,SPEAKERS,24
2024-01-19,GERMANY,SPEAKERS,572
2024-01-20,UK,TV,59
2024-01-23,GERMANY,TV,948
2024-01-25,US,PHONE,198
2024-01-26,UK,SPEAKERS,507
2024-01-27,GERMANY,PHONE,548
2024-01-28,GERMANY,IPHONE,351
2024-01-28,INDIA,TV,890
2024-01-30,INDIA,TV,143
2024-01-31,GERMANY,IPHONE,608
2024-02-02,INDIA,SPEAKERS,54
2024-02-06,UK,TAB,971
2024-02-10,US,SPEAKERS,454
2024-02-11,INDIA,TAB,812
2024-02-13,GERMANY,PHONE,912
2024-02-16,GERMANY,PHONE,218
2024-02-17,US,TV,775
2024-02-19,INDIA,PHONE,26
2024-02-19,GERMANY,TAB,680
2024-02-20,INDIA,PHONE,607
2024-02-20,GERMANY,IPHONE,26
2024-02-25,GERMANY,PHONE,885
2024-03-05,GERMANY,TV,655
2024-03-08,UK,TV,498
2024-03-10,INDIA,SPEAKERS,970
2024-03-10,INDIA,SPEAKERS,431
2024-03-14,US,TV,618
2024-03-14,GERMANY,PHONE,450
2024-03-15,GERMANY,TV,665
2024-03-20,US,IPHONE,818
2024-03-22,INDIA,SPEAKERS,699
2024-03-23,US,PHONE,8
2024-03-24,US,IPHONE,938
2024-03-27,INDIA,TV,554
2024-03-28,US,PHONE,406
2024-04-03,US,PHONE,8
2024-04-05,UK,TAB,668
2024-04-11,US,TV,83
2024-04-11,INDIA,IPHONE,688
2024-04-12,US,TV,331
2024-04-13,GERMANY,IPHONE,745
2024-04-15,GERMANY,TAB,24
2024-04-19,INDIA,IPHONE,991
2024-04-20,GERMANY,SPEAKERS,492
2024-04-21,INDIA,IPHONE,721
2024-04-24,INDIA,IPHONE,867
2024-04-28,US,IPHONE,548
2024-04-29,INDIA,SPEAKERS,777
2024-04-29,UK,PHONE,804
2024-04-30,GERMANY,PHONE,960
2024-05-01,GERMANY,TV,382
2024-05-04,US,PHONE,87
2024-05-04,GERMANY,IPHONE,861
2024-05-08,UK,PHONE,512
2024-05-09,US,PHONE,348
2024-05-10,INDIA,TAB,362
2024-05-11,UK,IPHONE,446
2024-05-12,UK,IPHONE,626
2024-05-12,US,SPEAKERS,606
2024-05-12,INDIA,PHONE,725
2024-05-12,GERMANY,PHONE,419
2024-05-16,INDIA,PHONE,194
2024-05-17,UK,PHONE,736
2024-05-20,UK,PHONE,237
2024-05-21,US,SPEAKERS,585
2024-05-23,UK,TV,730
2024-05-23,UK,TV,691
2024-05-23,INDIA,SPEAKERS,233
2024-05-23,US,PHONE,32
2024-05-25,US,TV,540
2024-05-25,GERMANY,TAB,584
2024-05-26,INDIA,PHONE,383
2024-05-29,GERMANY,TAB,774
2024-05-31,US,TAB,221
2024-06-02,US,IPHONE,86
2024-06-03,US,TV,267
2024-06-04,INDIA,PHONE,961
2024-06-04,INDIA,IPHONE,9
2024-06-04,GERMANY,TV,79
2024-06-06,UK,PHONE,255
2024-06-06,GERMANY,IPHONE,285
2024-06-06,INDIA,TAB,70
2024-06-07,UK,SPEAKERS,545
2024-06-08,US,IPHONE,946
2024-06-11,GERMANY,TAB,555
2024-06-12,UK,SPEAKERS,77
2024-06-19,GERMANY,IPHONE,933
2024-06-22,US,TAB,445
2024-06-23,INDIA,SPEAKERS,150
2024-06-27,INDIA,TV,257
2024-06-30,GERMANY,SPEAKERS,880
2024-07-02,US,PHONE,709
2024-07-08,INDIA,TAB,510
2024-07-08,INDIA,PHONE,373
2024-07-13,GERMANY,TAB,113
2024-07-13,UK,TAB,969
2024-07-19,GERMANY,SPEAKERS,612
2024-07-19,UK,PHONE,296
2024-07-20,GERMANY,PHONE,834
2024-07-20,UK,SPEAKERS,897
